report_date,jurisdiction,adp_nonsentenced_male,adp_nonsentenced_female,adp_sentenced_male,adp_sentenced_female,adp_total,adp_nonsentenced_felony,adp_sentenced_felony,adp_felony_total,adp_nonsentenced_misdemeanor,adp_sentenced_misdemeanor,adp_misdemeanor_total,date_of_highest_pop,highest_one_day_pop,adp_max_security,adp_med_security,adp_min_security,mental_health_cases_opened_last_day_of_month,new_mental_health_cases_opened_during_this_month,inmates_receiving_psych_medication_last_day_of_month,inmates_assigned_to_mental_health_beds_last_day_of_month,total_seen_at_inmate_sick_call,physician_practitioner_occurrences_this_month,off_site_medical_appointments_this_month,dental_encounters_this_month,total_assigned_to_medical_beds_last_day_of_the_month,avg_inmates_not_assigned_to_housing,avg_in_contract_beds_in_other_public_private_institutions,avg_of_federal_inmates_housed_in_your_system_on_contract,avg_of_state_inmates_housed_on_contract,avg_from_other_counties_housed_on_contract,avg_of_inmates_sent_and_awaiting_transport_to_state_prison,avg_of_inmates_in_hospital_s_outside_of_facilities,total_booked,total_of_pretrial_released_due_to_lack_of_capacity,total_of_sent_released_due_to_lack_of_capacity,total_juveniles_per_wic_707,total_released_between_6_am_before_5pm,total_released_between_5_pm_before_11pm,total_released_between_11_pm_before_6am,total_of_pc_1170_h_1_sentenced_new_commitment,total_of_pc1170_h_placed_alternative_in_custody,total_of_pc_1170_h_in_alternative_custody_returned_to_custody,total_of_prcs_booked_on_a_flash_incarceration,total_of_prcs_booked_pursuant_to_pc_3455_a,total_of_prcs_booked_with_a_new_local_charge_s,total_of_prcs_received_jail_time_due_to_revocation_hearing,total_of_state_parolees_booked_on_a_pc_3056_a_violation,total_of_state_parolees_who_received_jail_time_due_to_parole_revocation,total_of_state_parolees_who_were_booked_on_any_new_offense_s,total_of_state_parolees_sentenced_on_a_new_local_offense
2024-07-31,Alameda County,1358,111,106,4,1579,1324,97,1421,145,13,158,2024-07-07,1641,,,,,802,659,7,1122,608,66,239,9,0,1,312,17,0,17,5,2322,0,0,0,976,1171,212,0,0,0,0,4,10,2,0,0,2,0
2024-08-31,Alameda County,1375,98,106,4,1583,1326,98,1424,147,12,159,2024-08-04,1607,,,,,798,618,7,1117,601,68,233,9,0,1,320,32,0,30,4,2421,0,0,0,996,1002,251,0,0,0,0,3,4,2,1,1,0,0
2024-09-30,Alameda County,1360,99,95,5,1559,1331,95,1426,128,5,133,2024-09-02,1626,,,,,798,618,9,1122,602,68,241,9,0,1,302,22,0,22,5,2187,0,0,0,975,922,229,0,0,0,0,4,18,3,1,2,0,0
2024-07-31,Amador County,42,9,25,3,79,44,23,67,7,5,12,2024-07-15,87,,,,33,21,34,0,211,42,6,0,0,10,2,0,0,0,4,1,131,0,19,0,95,25,14,1,0,0,1,2,0,1,4,1,3,1
2024-08-31,Amador County,44,8,20,5,77,46,19,65,6,6,12,2024-08-07,83,,,,32,27,35,0,197,39,1,5,0,7,1,0,0,0,2,1,91,0,18,0,74,12,8,1,0,0,1,1,5,1,1,1,1,1
2024-09-30,Amador County,43,8,21,6,78,43,21,64,8,6,14,2024-09-04,85,,,,42,23,37,0,187,68,6,4,0,7,2,0,0,0,6,1,116,0,22,0,81,19,11,1,0,0,0,2,0,2,0,0,1,0
2024-07-31,Butte County,277,57,139,28,501,305,146,451,29,21,50,2024-07-14,518,,,,302,225,96,10,251,288,22,73,0,6,0,23,0,0,10,12,770,10,14,0,537,131,141,11,5,1,0,11,18,8,20,8,13,3
2024-08-31,Butte County,279,55,139,30,503,310,145,455,24,24,48,2024-08-31,527,,,,309,220,98,10,187,218,17,67,0,6,0,22,0,0,7,13,827,6,19,0,526,116,151,8,3,3,8,17,17,16,16,5,13,0
2024-09-30,Butte County,306,48,152,28,534,333,158,491,21,22,43,2024-09-17,546,,,,323,218,105,10,226,273,15,60,0,5,0,18,0,0,12,11,805,9,4,0,494,103,138,10,5,1,2,15,18,10,22,11,11,4
2024-07-31,Calaveras County,72,13,2,1,88,77,3,80,8,0,8,2024-07-01,100,,,,56,23,49,18,224,153,0,0,0,0,0,0,0,0,0,0,115,0,0,0,49,12,13,1,0,0,1,1,1,0,2,0,0,0
